,Author
0,JJ Smith
1,Stephen King
2,Jordan B. Peterson
3,George Orwell
4,National Geographic Kids
5,George R. R. Martin
6,George R. R. Martin
7,Amor Towles
8,James Comey
9,Fredrik Backman
10,Fredrik Backman
11,Larry Schweikart
12,Jaycee Dugard
13,Madeleine L'Engle
14,Steve Harvey
15,Adult Coloring Book Designs
16,Blue Star Coloring
17,Blue Star Coloring
18,Coloring Books for Adults
19,Ron Chernow
20,Anthony Doerr
21,Anthony Doerr
22,Veronica Roth
23,Chris Kyle
24,Khaled Hosseini
25,Glenn Beck
26,Neil deGrasse Tyson
27,Mark Twain
28,DK
29,Angie Grace
30,Ina Garten
31,Ina Garten
32,Michelle Obama
33,Michelle Obama
34,Atul Gawande
35,Ta-Nehisi Coates
36,Ta-Nehisi Coates
37,Bruce Springsteen
38,Stephenie Meyer
39,Glenn Beck
40,Bill Martin Jr.
41,Bill Martin Jr.
42,Jeff Kinney
43,Sasha O'Hara
44,David Goggins
45,Thomas Piketty
46,Suzanne Collins
47,Suzanne Collins
48,Suzanne Collins
49,Chrissy Teigen
50,Francis Chan
51,Francis Chan
52,Francis Chan
53,Kevin Kwan
54,Marjorie Sarnat
55,Marjorie Sarnat
56,Abraham Verghese
57,Abraham Verghese
58,Brené Brown
59,Malcolm Gladwell
60,Charlaine Harris
61,Charlaine Harris
62,Charlaine Harris
63,Rod Campbell
64,Rod Campbell
65,Rod Campbell
66,Rod Campbell
67,George W. Bush
68,Tony Hsieh
69,American Psychiatric Association
70,American Psychiatric Association
71,Jeff Kinney
72,Jeff Kinney
73,Jeff Kinney
74,M Prefontaine
75,Veronica Roth
76,Veronica Roth
77,Veronica Roth
78,Zhi Gang Sha
79,Stephen King
80,Jeff Kinney
81,Dav Pilkey
82,Dav Pilkey
83,Dav Pilkey
84,Dav Pilkey
85,Dav Pilkey
86,Dav Pilkey
87,Dav Pilkey
88,Jeff Kinney
89,Marty Noble
90,Daniel H. Pink
91,David Zinczenko
92,David Zinczenko
93,Joel Fuhrman MD
94,Joel Fuhrman MD
95,Stephenie Meyer
96,Stephenie Meyer
97,Tara Westover
98,Tara Westover
99,Johanna Basford
100,Ray Bradbury
101,Ray Bradbury
102,J.K. Rowling
103,Bob Woodward
104,E L James
105,E L James
106,E L James
107,E L James
108,E L James
109,Michael Wolff
110,Roger Priddy
111,Roger Priddy
112,Roger Priddy
113,Roger Priddy
114,Roger Priddy
115,Michael Pollan
116,RH Disney
117,John Heilemann
118,George R.R. Martin
119,George R.R. Martin
120,George R.R. Martin
121,Peter A. Lillback
122,Brian Kilmeade
123,Giles Andreae
124,Giles Andreae
125,Giles Andreae
126,Giles Andreae
127,Giles Andreae
128,Rachel Hollis
129,Rachel Hollis
130,Rachel Hollis
131,Glenn Beck
132,Harper Lee
133,Adam Mansbach
134,Sarah Palin
135,Gillian Flynn
136,Gillian Flynn
137,Gillian Flynn
138,Pretty Simple Press
139,Jim Collins
140,Jim Collins
141,Jim Collins
142,Jim Collins
143,Margaret Wise Brown
144,Margaret Wise Brown
145,Margaret Wise Brown
146,Sherri Duskey Rinker
147,Sherri Duskey Rinker
148,David Perlmutter MD
149,E L James
150,Raina Telgemeier
151,Lin-Manuel Miranda
152,Phil Robertson
153,J.K. Rowling
154,J.K. Rowling
155,J. K. Rowling
156,J.K. Rowling
157,J.K. Rowling
158,Scholastic
159,J. K. Rowling
160,Mitch Albom
161,Todd Burpo
162,Todd Burpo
163,J. D. Vance
164,J. D. Vance
165,Joanna Gaines
166,Dale Carnegie
167,Dale Carnegie
168,Dale Carnegie
169,Dale Carnegie
170,Dale Carnegie
171,Howard Stern
172,Brandon Stanton
173,Brandon Stanton
174,Brandon Stanton
175,Allie Brosh
176,Hopscotch Girls
177,James Patterson
178,Ann Whitford Paul
179,Ann Whitford Paul
180,Gayle Forman
181,Eric Larson
182,Dan Brown
183,Christopher Paolini
184,Jennifer Smith
185,Jennifer Smith
186,Lysa TerKeurst
187,Sarah Young
188,Sarah Young
189,Sarah Young
190,Sarah Young
191,Sarah Young
192,Sarah Young
193,RH Disney
194,Stephen King
195,David Grann
196,Bill O'Reilly
197,Bill O'Reilly
198,Bill O'Reilly
199,Bill O'Reilly
200,Bill O'Reilly
201,Bill O'Reilly
202,Bill O'Reilly
203,Anthony Bourdain
204,Rob Elliott
205,Rob Elliott
206,Rob Elliott
207,Jill Twiss
208,Rob Elliott
209,Rob Elliott
210,Rob Elliott
211,Rob Elliott
212,Rob Elliott
213,Sheryl Sandberg
214,Walter Isaacson
215,Paper Peony Press
216,Mark R. Levin
217,Keith Richards
218,Chris Cleave
219,Alice Schertle
220,Celeste Ng
221,John Green
222,Rob Bell
223,Robert Munsch
224,Robert Munsch
225,Joanna Gaines
226,Ina Garten
227,Admiral William H. McRaven
228,Julia Child
229,Rupi Kaur
230,Rupi Kaur
231,Rupi Kaur
232,Adam Gasiewski
233,Carol S. Dweck
234,Carol S. Dweck
235,Carol S. Dweck
236,Suzanne Collins
237,Suzanne Collins
238,Suzanne Collins
239,Crispin Boyer
240,Amy Shields
241,Stephenie Meyer
242,Elie Wiesel
243,Mark Owen
244,Pete Souza
245,Dr. Seuss
246,Dr. Seuss
247,Dr. Seuss
248,Dr. Seuss
249,Dr. Seuss
250,Dr. Seuss
251,Dr. Seuss
252,Dr. Seuss
253,Jeff Kinney
254,Elizabeth Strout
255,Ann Voskamp
256,Ann Voskamp
257,Sheryl Sandberg
258,Dan Brown
259,Christina Baker Kline
260,Malcolm Gladwell
261,Malcolm Gladwell
262,Naomi Kleinberg
263,Naomi Kleinberg
264,Rick Riordan
265,Wizards RPG Team
266,Wizards RPG Team
267,Wizards RPG Team
268,Scholastic
269,Eben Alexander
270,Eben Alexander
271,American Psychological Association
272,American Psychological Association
273,American Psychological Association
274,American Psychological Association
275,American Psychological Association
276,American Psychological Association
277,American Psychological Association
278,American Psychological Association
279,American Psychological Association
280,American Psychological Association
281,Golden Books
282,Susan Cain
283,Susan Cain
284,David Platt
285,David Platt
286,Ernest Cline
287,Ernest Cline
288,Rush Limbaugh
289,Rush Limbaugh
290,Samin Nosrat
291,Samin Nosrat
292,Tatiana de Rosnay
293,School Zone
294,School Zone
295,Johanna Basford
296,Justin Halpern
297,Tucker Carlson
298,Ian K. Smith M.D.
299,Charlaine Harris
300,Zhi Gang Sha
301,Walter Isaacson
302,Walter Isaacson
303,Nathan W. Pyle
304,Gallup
305,Gallup
306,Gallup
307,Gallup
308,Gallup
309,Gallup
310,Gallup
311,Gallup
312,Gallup
313,Steven D. Levitt
314,Chip Heath
315,John Grisham
316,Doug Lemov
317,Doug Lemov
318,Mike Moreno
319,Timothy Ferriss
320,Gary Chapman
321,Gary Chapman
322,Gary Chapman
323,Gary Chapman
324,Gary Chapman
325,Gary Chapman
326,Gary Chapman
327,Gary Chapman
328,Gary Chapman
329,Gary Chapman
330,W. Cleon Skousen
331,Stephen R. Covey
332,Stephen R. Covey
333,Stephen R. Covey
334,Stephen R. Covey
335,Stephen R. Covey
336,Stephen R. Covey
337,Stephen R. Covey
338,Paulo Coelho
339,Edward Klein
340,Garth Stein
341,Garth Stein
342,Michael Lewis
343,Rick Riordan
344,Mark Hyman M.D.
345,Bessel van der Kolk M.D.
346,Bill Simmons
347,Markus Zusak
348,Markus Zusak
349,B. J. Novak
350,B. J. Novak
351,Daniel James Brown
352,Daniel James Brown
353,J.K. Rowling
354,Thomas Campbell
355,Amy Ramos
356,Amy Ramos
357,John Grisham
358,Delegates of the Constitutional
359,Jon Stewart
360,Drew Daywalt
361,Drew Daywalt
362,Drew Daywalt
363,Pierre Dukan
364,Muriel Barbery
365,John Green
366,John Green
367,John Green
368,John Green
369,Patrick Lencioni
370,Patrick Lencioni
371,Patrick Lencioni
372,Patrick Lencioni
373,Patrick Lencioni
374,Gary Chapman
375,Don Miguel Ruiz
376,Don Miguel Ruiz
377,Don Miguel Ruiz
378,Don Miguel Ruiz
379,Don Miguel Ruiz
380,Don Miguel Ruiz
381,Jeff Kinney
382,Paula Hawkins
383,Paula Hawkins
384,Stieg Larsson
385,Stieg Larsson
386,Stieg Larsson
387,Stieg Larsson
388,Stieg Larsson
389,Stieg Larsson
390,Sandra Boynton
391,Sandra Boynton
392,Donna Tartt
393,Donna Tartt
394,F. Scott Fitzgerald
395,F. Scott Fitzgerald
396,F. Scott Fitzgerald
397,John Grisham
398,Mary Ann Shaffer
399,Margaret Atwood
400,Jonathan Cahn
401,Angie Thomas
402,Kathryn Stockett
403,Kathryn Stockett
404,Kathryn Stockett
405,Kathryn Stockett
406,Rick Riordan
407,Suzanne Collins
408,Suzanne Collins
409,Suzanne Collins
410,Suzanne Collins
411,Suzanne Collins
412,Rebecca Skloot
413,Rebecca Skloot
414,Rebecca Skloot
415,Laurel Randolph
416,Laurel Randolph
417,Randy Pausch
418,Rick Riordan
419,Rick Riordan
420,Patrick Thorpe
421,Daniel Lipkowitz
422,Daniel Lipkowitz
423,Marie Kondō
424,Marie Kondō
425,Marie Kondō
426,Marie Kondō
427,John Grisham
428,Rick Riordan
429,Dan Brown
430,Stephen Kendrick
431,Chip Gaines
432,Rick Riordan
433,Andy Weir
434,James Dashner
435,Jeff Kinney
436,The Washington Post
437,Kristin Hannah
438,Kristin Hannah
439,The College Board
440,The College Board
441,The College Board
442,The College Board
443,The College Board
444,The College Board
445,Paula McLain
446,Ree Drummond
447,Ree Drummond
448,Ree Drummond
449,Dr. Steven R Gundry MD
450,Dr. Steven R Gundry MD
451,Deborah Diesen
452,Deborah Diesen
453,Charles Duhigg
454,James Patterson
455,John Grisham
456,Rick Riordan
457,F. A. Hayek
458,Rick Riordan
459,William P. Young
460,William P. Young
461,Stephenie Meyer
462,Alex Michaelides
463,Rick Riordan
464,Mark Manson
465,Mark Manson
466,Mark Manson
467,Rupi Kaur
468,Jeff Kinney
469,Rick Riordan
470,Audrey Niffenegger
471,Malcolm Gladwell
472,Dave Ramsey
473,Stephenie Meyer
474,Jeff Kinney
475,Dinah Bucholz
476,Eric Carle
477,Eric Carle
478,Eric Carle
479,Eric Carle
480,Eric Carle
481,Eric Carle
482,Eric Carle
483,Melissa Hartwig Urban
484,Melissa Hartwig Urban
485,Melissa Hartwig Urban
486,Emily Winfield Martin
487,Emily Winfield Martin
488,Emily Winfield Martin
489,Emily Winfield Martin
490,Craig Smith
491,Craig Smith
492,David McCullough
493,Charles Krauthammer
494,Daniel Kahneman
495,Daniel Kahneman
496,Jay Asher
497,Jon Meacham
498,Greg Mortenson
499,Greg Mortenson
500,Thug Kitchen
501,Thug Kitchen
502,Thug Kitchen
503,Thug Kitchen
504,Tina Fey
505,Harper Lee
506,Harper Lee
507,Harper Lee
508,Harper Lee
509,Harper Lee
510,Timothy Ferriss
511,Robert Jordan
512,Edward M. Kennedy
513,Stephenie Meyer
514,DK
515,Laura Hillenbrand
516,Laura Hillenbrand
517,Laura Hillenbrand
518,Laura Hillenbrand
519,Laura Hillenbrand
520,Stephen King
521,Mark R. Levin
522,Silly Bear
523,Lysa TerKeurst
524,Alan Moore
525,Sara Gruen
526,Hillary Rodham Clinton
527,Randall Munroe
528,Dr. Seuss
529,Adir Levy
530,Heidi Murkoff
531,William Davis
532,William Davis
533,Paul Kalanithi
534,Delia Owens
535,Maurice Sendak
536,The Staff of The Late Show with
537,Cheryl Strayed
538,Ken Follett
539,Geneen Roth
540,R. J. Palacio
541,R. J. Palacio
542,R. J. Palacio
543,R. J. Palacio
544,R. J. Palacio
545,Jeff Kinney
546,Jen Sincero
547,Jen Sincero
548,Jen Sincero
549,Jen Sincero
